"export-plots data (NetLogo 5.0.5)"
"Trex_GutCapacity_CarcassDelay_12June14.nlogo"
"06/28/2014 16:27:33:913 +0100"

"MODEL SETTINGS"
"n-trex10000","n-trex2000","n-carcasses2500","n-carcasses216","n-trex500","n-carcasses8500","n-carcasses75","n-trex8000","n-trex100","n-carcasses5000","n-trex6000","n-trex1000","n-albertosaurus","n-troodon","rex_vision","rap_vision","n-dromaeosaur","n-carcasses700","n-trex4000","n-carcasses25000"
"0","0","1","4","0","1","10","0","0","1","0","0","103","138","0.5","0.5","345","1","1","1"

"""Fitness Plot Trex100"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

"""Fitness Plot Trex500"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

"""Fitness Plot Trex1000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

"""Fitness Plot Trex2000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

"""Fitness Plot Trex4000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","1390000","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","200"

"""fitness"""
"x","y","color","pen down?"
"0","0","0","true"
"1","0","0","true"
"2","0","0","true"
"3","0","0","true"
"4","0","0","true"
"5","0","0","true"
"6","0","0","true"
"7","0","0","true"
"8","0","0","true"
"9","1260800","0","true"
"10","40200","0","true"
"11","0","0","true"
"12","0","0","true"
"13","26800","0","true"
"14","0","0","true"
"15","628600","0","true"
"16","616700","0","true"
"17","1267700","0","true"
"18","0","0","true"
"19","20100","0","true"
"20","522900","0","true"
"21","508900","0","true"
"22","0","0","true"
"23","0","0","true"
"24","0","0","true"
"25","0","0","true"
"26","0","0","true"
"27","0","0","true"
"28","6700","0","true"
"29","0","0","true"
"30","0","0","true"
"31","120600","0","true"
"32","40200","0","true"
"33","0","0","true"
"34","808500","0","true"
"35","13400","0","true"
"36","26800","0","true"
"37","459900","0","true"
"38","0","0","true"
"39","60900","0","true"
"40","6700","0","true"
"41","0","0","true"
"42","33500","0","true"
"43","40200","0","true"
"44","40200","0","true"
"45","522900","0","true"
"46","1270400","0","true"
"47","0","0","true"
"48","937200","0","true"
"49","0","0","true"
"50","6700","0","true"
"51","0","0","true"
"52","431900","0","true"
"53","0","0","true"
"54","0","0","true"
"55","0","0","true"
"56","0","0","true"
"57","13400","0","true"
"58","751300","0","true"
"59","26800","0","true"
"60","0","0","true"
"61","0","0","true"
"62","0","0","true"
"63","587200","0","true"
"64","0","0","true"
"65","0","0","true"
"66","113900","0","true"
"67","0","0","true"
"68","40200","0","true"
"69","13400","0","true"
"70","53900","0","true"
"71","40200","0","true"
"72","1274000","0","true"
"73","0","0","true"
"74","13400","0","true"
"75","0","0","true"
"76","946300","0","true"
"77","494900","0","true"
"78","0","0","true"
"79","840700","0","true"
"80","20100","0","true"
"81","0","0","true"
"82","0","0","true"
"83","0","0","true"
"84","0","0","true"
"85","46900","0","true"
"86","0","0","true"
"87","0","0","true"
"88","87100","0","true"
"89","312900","0","true"
"90","0","0","true"
"91","0","0","true"
"92","109900","0","true"
"93","113900","0","true"
"94","0","0","true"
"95","333900","0","true"
"96","0","0","true"
"97","0","0","true"
"98","0","0","true"
"99","0","0","true"
"100","1127700","0","true"
"101","0","0","true"
"102","1267700","0","true"
"103","556400","0","true"
"104","0","0","true"
"105","1164600","0","true"
"106","1274000","0","true"
"107","0","0","true"
"108","0","0","true"
"109","81900","0","true"
"110","602700","0","true"
"111","621600","0","true"
"112","0","0","true"
"113","1088500","0","true"
"114","0","0","true"
"115","0","0","true"
"116","147700","0","true"
"117","0","0","true"
"118","0","0","true"
"119","0","0","true"
"120","0","0","true"
"121","1022700","0","true"
"122","81900","0","true"
"123","1272200","0","true"
"124","0","0","true"
"125","40200","0","true"
"126","80400","0","true"
"127","549400","0","true"
"128","1258700","0","true"
"129","0","0","true"
"130","0","0","true"
"131","53600","0","true"
"132","0","0","true"
"133","549700","0","true"
"134","0","0","true"
"135","0","0","true"
"136","127300","0","true"
"137","0","0","true"
"138","0","0","true"
"139","466900","0","true"
"140","0","0","true"
"141","452900","0","true"
"142","33500","0","true"
"143","1078400","0","true"
"144","0","0","true"
"145","427700","0","true"
"146","6700","0","true"
"147","0","0","true"
"148","0","0","true"
"149","368900","0","true"
"150","0","0","true"
"151","0","0","true"
"152","0","0","true"
"153","0","0","true"
"154","0","0","true"
"155","1274000","0","true"
"156","0","0","true"
"157","0","0","true"
"158","0","0","true"
"159","20100","0","true"
"160","0","0","true"
"161","0","0","true"
"162","847700","0","true"
"163","1269800","0","true"
"164","0","0","true"
"165","0","0","true"
"166","1267700","0","true"
"167","0","0","true"
"168","40200","0","true"
"169","0","0","true"
"170","0","0","true"
"171","80400","0","true"
"172","123900","0","true"
"173","20100","0","true"
"174","0","0","true"
"175","1240400","0","true"
"176","1271900","0","true"
"177","686700","0","true"
"178","40200","0","true"
"179","0","0","true"
"180","1274000","0","true"
"181","524500","0","true"
"182","1267700","0","true"
"183","1274000","0","true"
"184","13400","0","true"
"185","1274000","0","true"
"186","0","0","true"
"187","26800","0","true"
"188","0","0","true"
"189","0","0","true"
"190","0","0","true"
"191","1106700","0","true"
"192","46900","0","true"
"193","462700","0","true"
"194","20100","0","true"
"195","345000","0","true"
"196","0","0","true"
"197","102900","0","true"
"198","0","0","true"
"199","973700","0","true"
"200","807300","0","true"

"""Fitness Plot Trex6000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

"""Fitness Plot Trex8000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

"""Fitness Plot Trex10000"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","10","0","10","true","""fitness""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""fitness""","true","0","1","0","0"

"""fitness"""
"x","y","color","pen down?"

